Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 8
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-15 02:40:56.293999
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree128_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 2303593
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-15 02:41:41.785803
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220615-02:42:05-2387
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
FatTree.cluster[1].host[1].tcpApp[218]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[1].tcpApp[219]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[1].tcpApp[220]: received 221265 bytes in 495 packets
FatTree.cluster[1].host[1].tcpApp[221]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[1].tcpApp[222]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[1].tcpApp[223]: received 222265 bytes in 497 packets
FatTree.cluster[1].host[1].tcpApp[224]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[1].tcpApp[225]: received 214560 bytes in 480 packets
FatTree.cluster[1].host[1].tcpApp[226]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[1].tcpApp[227]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[1].tcpApp[228]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[1].tcpApp[229]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[1].tcpApp[230]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[1].tcpApp[231]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[1].tcpApp[232]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[1].tcpApp[233]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcpApp[234]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[1].tcpApp[235]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[1].tcpApp[236]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[1].tcpApp[237]: received 168966 bytes in 378 packets
FatTree.cluster[1].host[1].tcpApp[238]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[1].tcpApp[239]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[1].tcpApp[240]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[1].tcpApp[241]: received 222606 bytes in 498 packets
FatTree.cluster[1].host[1].tcpApp[242]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[1].tcpApp[243]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcpApp[244]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[1].tcpApp[245]: received 164943 bytes in 369 packets
FatTree.cluster[1].host[1].tcpApp[246]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[1].tcpApp[247]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[1].tcp: finishing with 371 connections open.
FatTree.cluster[1].host[2].tcpApp[124]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[2].tcpApp[125]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[126]: received 160920 bytes in 360 packets
FatTree.cluster[1].host[2].tcpApp[127]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[2].tcpApp[128]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[2].tcpApp[129]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[2].tcpApp[130]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[2].tcpApp[131]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[2].tcpApp[132]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[2].tcpApp[133]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[2].tcpApp[134]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[2].tcpApp[135]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[2].tcpApp[136]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[2].tcpApp[137]: received 221265 bytes in 495 packets
FatTree.cluster[1].host[2].tcpApp[138]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[2].tcpApp[139]: received 164943 bytes in 369 packets
FatTree.cluster[1].host[2].tcpApp[140]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[2].tcpApp[141]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[2].tcpApp[142]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[2].tcpApp[143]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[2].tcpApp[144]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[2].tcpApp[145]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[2].tcpApp[146]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[2].tcpApp[147]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[2].tcpApp[148]: received 214560 bytes in 480 packets
FatTree.cluster[1].host[2].tcpApp[149]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[2].tcpApp[150]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[2].tcpApp[151]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[2].tcpApp[152]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[2].tcpApp[153]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[2].tcpApp[154]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[2].tcpApp[155]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[2].tcpApp[156]: received 186058 bytes in 416 packets
FatTree.cluster[1].host[2].tcpApp[157]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[2].tcpApp[158]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[2].tcpApp[159]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[2].tcpApp[160]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[2].tcpApp[161]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[2].tcpApp[162]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[2].tcpApp[163]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[2].tcpApp[164]: received 222606 bytes in 498 packets
FatTree.cluster[1].host[2].tcpApp[165]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[166]: received 163602 bytes in 366 packets
FatTree.cluster[1].host[2].tcpApp[167]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[2].tcpApp[168]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[2].tcpApp[169]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[2].tcpApp[170]: received 162261 bytes in 363 packets
FatTree.cluster[1].host[2].tcpApp[171]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[172]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[2].tcpApp[173]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[2].tcpApp[174]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[2].tcpApp[175]: received 214560 bytes in 480 packets
FatTree.cluster[1].host[2].tcpApp[176]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[2].tcpApp[177]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[2].tcpApp[178]: received 181035 bytes in 405 packets
FatTree.cluster[1].host[2].tcpApp[179]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[2].tcpApp[180]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[2].tcpApp[181]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[2].tcpApp[182]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[2].tcpApp[183]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[2].tcpApp[184]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[2].tcpApp[185]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[2].tcpApp[186]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[2].tcpApp[187]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[2].tcpApp[188]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[2].tcpApp[189]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[2].tcpApp[190]: received 170307 bytes in 381 packets
FatTree.cluster[1].host[2].tcpApp[191]: received 168966 bytes in 378 packets
FatTree.cluster[1].host[2].tcpApp[192]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[2].tcpApp[193]: received 168966 bytes in 378 packets
FatTree.cluster[1].host[2].tcpApp[194]: received 223947 bytes in 501 packets
FatTree.cluster[1].host[2].tcpApp[195]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[2].tcpApp[196]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[2].tcpApp[197]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[2].tcpApp[198]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[2].tcpApp[199]: received 226629 bytes in 507 packets
FatTree.cluster[1].host[2].tcpApp[200]: received 215901 bytes in 483 packets
FatTree.cluster[1].host[2].tcpApp[201]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[2].tcpApp[202]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[2].tcpApp[203]: received 213219 bytes in 477 packets
FatTree.cluster[1].host[2].tcpApp[204]: received 206173 bytes in 461 packets
FatTree.cluster[1].host[2].tcpApp[205]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[2].tcpApp[206]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[2].tcpApp[207]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[2].tcpApp[208]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[209]: received 223947 bytes in 501 packets
FatTree.cluster[1].host[2].tcpApp[210]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[2].tcpApp[211]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[2].tcpApp[212]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[2].tcpApp[213]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[2].tcpApp[214]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[2].tcpApp[215]: received 175671 bytes in 393 packets
FatTree.cluster[1].host[2].tcpApp[216]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[2].tcpApp[217]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[2].tcpApp[218]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[2].tcpApp[219]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[2].tcpApp[220]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[2].tcpApp[221]: received 227970 bytes in 510 packets
FatTree.cluster[1].host[2].tcpApp[222]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[2].tcpApp[223]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[2].tcpApp[224]: received 193104 bytes in 432 packets
FatTree.cluster[1].host[2].tcpApp[225]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[2].tcpApp[226]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[2].tcpApp[227]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[2].tcpApp[228]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[2].tcpApp[229]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[2].tcpApp[230]: received 185058 bytes in 414 packets
FatTree.cluster[1].host[2].tcpApp[231]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[2].tcpApp[232]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[2].tcpApp[233]: received 209196 bytes in 468 packets
FatTree.cluster[1].host[2].tcpApp[234]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[2].tcpApp[235]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[236]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[2].tcpApp[237]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[2].tcpApp[238]: received 159579 bytes in 357 packets
FatTree.cluster[1].host[2].tcpApp[239]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[2].tcpApp[240]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[2].tcpApp[241]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[2].tcpApp[242]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[2].tcpApp[243]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[2].tcpApp[244]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[2].tcpApp[245]: received 214560 bytes in 480 packets
FatTree.cluster[1].host[2].tcpApp[246]: received 194445 bytes in 435 packets
FatTree.cluster[1].host[2].tcpApp[247]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[2].tcp: finishing with 372 connections open.
FatTree.cluster[1].host[3].tcpApp[124]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[3].tcpApp[125]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[3].tcpApp[126]: received 177012 bytes in 396 packets
FatTree.cluster[1].host[3].tcpApp[127]: received 215901 bytes in 483 packets
FatTree.cluster[1].host[3].tcpApp[128]: received 227970 bytes in 510 packets
FatTree.cluster[1].host[3].tcpApp[129]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[3].tcpApp[130]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[3].tcpApp[131]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[132]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[3].tcpApp[133]: received 202150 bytes in 452 packets
FatTree.cluster[1].host[3].tcpApp[134]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[3].tcpApp[135]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[3].tcpApp[136]: received 190422 bytes in 426 packets
FatTree.cluster[1].host[3].tcpApp[137]: received 217242 bytes in 486 packets
FatTree.cluster[1].host[3].tcpApp[138]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[3].tcpApp[139]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[3].tcpApp[140]: received 226629 bytes in 507 packets
FatTree.cluster[1].host[3].tcpApp[141]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[3].tcpApp[142]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[3].tcpApp[143]: received 159579 bytes in 357 packets
FatTree.cluster[1].host[3].tcpApp[144]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[3].tcpApp[145]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[3].tcpApp[146]: received 172989 bytes in 387 packets
FatTree.cluster[1].host[3].tcpApp[147]: received 187740 bytes in 420 packets
FatTree.cluster[1].host[3].tcpApp[148]: received 225288 bytes in 504 packets
FatTree.cluster[1].host[3].tcpApp[149]: received 164943 bytes in 369 packets
FatTree.cluster[1].host[3].tcpApp[150]: received 211878 bytes in 474 packets
FatTree.cluster[1].host[3].tcpApp[151]: received 166284 bytes in 372 packets
FatTree.cluster[1].host[3].tcpApp[152]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[3].tcpApp[153]: received 175671 bytes in 393 packets
FatTree.cluster[1].host[3].tcpApp[154]: received 227970 bytes in 510 packets
FatTree.cluster[1].host[3].tcpApp[155]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[3].tcpApp[156]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[3].tcpApp[157]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[158]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[3].tcpApp[159]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[3].tcpApp[160]: received 166284 bytes in 372 packets
FatTree.cluster[1].host[3].tcpApp[161]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[3].tcpApp[162]: received 144828 bytes in 324 packets
FatTree.cluster[1].host[3].tcpApp[163]: received 201150 bytes in 450 packets
FatTree.cluster[1].host[3].tcpApp[164]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[3].tcpApp[165]: received 174330 bytes in 390 packets
FatTree.cluster[1].host[3].tcpApp[166]: received 218583 bytes in 489 packets
FatTree.cluster[1].host[3].tcpApp[167]: received 192763 bytes in 431 packets
FatTree.cluster[1].host[3].tcpApp[168]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[3].tcpApp[169]: received 175671 bytes in 393 packets
FatTree.cluster[1].host[3].tcpApp[170]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[3].tcpApp[171]: received 166284 bytes in 372 packets
FatTree.cluster[1].host[3].tcpApp[172]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[3].tcpApp[173]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[3].tcpApp[174]: received 199809 bytes in 447 packets
FatTree.cluster[1].host[3].tcpApp[175]: received 222606 bytes in 498 packets
FatTree.cluster[1].host[3].tcpApp[176]: received 164943 bytes in 369 packets
FatTree.cluster[1].host[3].tcpApp[177]: received 219924 bytes in 492 packets
FatTree.cluster[1].host[3].tcpApp[178]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[3].tcpApp[179]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[180]: received 170307 bytes in 381 packets
FatTree.cluster[1].host[3].tcpApp[181]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[182]: received 189081 bytes in 423 packets
FatTree.cluster[1].host[3].tcpApp[183]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[3].tcpApp[184]: received 210537 bytes in 471 packets
FatTree.cluster[1].host[3].tcpApp[185]: received 203832 bytes in 456 packets
FatTree.cluster[1].host[3].tcpApp[186]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[187]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[3].tcpApp[188]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[3].tcpApp[189]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[3].tcpApp[190]: received 178353 bytes in 399 packets
FatTree.cluster[1].host[3].tcpApp[191]: received 179694 bytes in 402 packets
FatTree.cluster[1].host[3].tcpApp[192]: received 182376 bytes in 408 packets
FatTree.cluster[1].host[3].tcpApp[193]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[194]: received 202491 bytes in 453 packets
FatTree.cluster[1].host[3].tcpApp[195]: received 214560 bytes in 480 packets
FatTree.cluster[1].host[3].tcpApp[196]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[3].tcpApp[197]: received 226629 bytes in 507 packets
FatTree.cluster[1].host[3].tcpApp[198]: received 222606 bytes in 498 packets
FatTree.cluster[1].host[3].tcpApp[199]: received 205173 bytes in 459 packets
FatTree.cluster[1].host[3].tcpApp[200]: received 198468 bytes in 444 packets
FatTree.cluster[1].host[3].tcpApp[201]: received 167625 bytes in 375 packets
FatTree.cluster[1].host[3].tcpApp[202]: received 183717 bytes in 411 packets
FatTree.cluster[1].host[3].tcpApp[203]: received 215901 bytes in 483 packets
FatTree.cluster[1].host[3].tcpApp[204]: received 191763 bytes in 429 packets
FatTree.cluster[1].host[3].tcpApp[205]: received 186399 bytes in 417 packets
FatTree.cluster[1].host[3].tcpApp[206]: received 158238 bytes in 354 packets
FatTree.cluster[1].host[3].tcpApp[207]: received 160920 bytes in 360 packets
FatTree.cluster[1].host[3].tcpApp[208]: received 206514 bytes in 462 packets
FatTree.cluster[1].host[3].tcpApp[209]: received 171648 bytes in 384 packets
FatTree.cluster[1].host[3].tcpApp[210]: received 195786 bytes in 438 packets
FatTree.cluster[1].host[3].tcpApp[211]: received 207855 bytes in 465 packets
FatTree.cluster[1].host[3].tcpApp[212]: received 197127 bytes in 441 packets
FatTree.cluster[1].host[3].tcpApp[213]: received 218583 bytes in 489 packets
