Starting simulation...

"simulate_tcp/run_custom.sh" Parameters:
SEED= 0
SIMU_LEN= 30
ROUTING= ecmp
QUEUE= DropTailQueue
TCPVAR= TCPNewReno
CLUSTERS= 4
SERVERS= 4
DEGREE= 4
LOAD= 0.70
INTRA_MIMIC_FLAG=
INTER_MIMIC_FLAG=
MIMIC_TYPE= lstm
LINK_SPEED= 20971520
PARALLEL_FLAG=

Simulation begin time: 
2022-06-14 14:21:09.898221
[34mConfiguration: RecordAll[0m
Traffic load from file: ../simulate_mimic_tcp/fattree64_traffic_matrix
out/sw4_sv4_l0.70_L20971520_s0_qDropTailQueue_vTCPNewReno_S30.traffic
number of flows = 1152725
ecmp
Creating Makefile in /home/ubuntu/code/mimicnet/MimicNet/simulate/simulate_tcp...
Makefile created, running "make depend" to add dependencies...
Creating dependencies...
Creating executable: out/gcc-release//simulate_tcp
Simulation runtime begin time: 
2022-06-14 14:21:13.799955
[34mRunning simulate_tcp[0m
OMNeT++ Discrete Event Simulation  (C) 1992-2013 Andras Varga, OpenSim Ltd.
Version: 4.5, build: 140714-c6b1772, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from /home/ubuntu/code/mimicnet/parallel-inet/src/: 278
Loading NED files from ../src/: 10
Loading NED files from ../common/clusters/: 7
Loading NED files from out/: 1
Loading NED files from .: 2

Preparing for running configuration RecordAll, run #0...
Scenario: $repetition=0
Assigned runID=RecordAll-0-20220614-14:21:15-2443
Setting up network `FatTree'...
Initializing...

Running simulation...
** Event #1   T=0   Elapsed: 0.000s (0m 00s)  0% completed
     Speed:     ev/sec=200832   simsec/sec=0.00754993   ev/simsec=2.66005e+07
     Messages:  created: 336153100   present: 86330   in FES: 5971
** Event #747999744   T=27.508115875998   Elapsed: 3607.111s (1h 00m)  91% completed
     Speed:     ev/sec=199552   simsec/sec=0.00738689   ev/simsec=2.70144e+07
     Messages:  created: 336332674   present: 86229   in FES: 5932
** Event #748401152   T=27.522304898984   Elapsed: 3609.112s (1h 00m)  91% completed
     Speed:     ev/sec=200704   simsec/sec=0.00709451   ev/simsec=2.829e+07
     Messages:  created: 336513545   present: 86402   in FES: 6036
** Event #748803840   T=27.536691029996   Elapsed: 3611.112s (1h 00m)  91% completed
     Speed:     ev/sec=201344   simsec/sec=0.00719307   ev/simsec=2.79914e+07
     Messages:  created: 336693991   present: 86121   in FES: 5894
** Event #749199872   T=27.55102033299   Elapsed: 3613.112s (1h 00m)  91% completed
     Speed:     ev/sec=198016   simsec/sec=0.00716465   ev/simsec=2.76379e+07
     Messages:  created: 336872143   present: 86358   in FES: 5993
** Event #749599232   T=27.565118076   Elapsed: 3615.113s (1h 00m)  91% completed
     Speed:     ev/sec=199680   simsec/sec=0.00704887   ev/simsec=2.83279e+07
     Messages:  created: 337051238   present: 86213   in FES: 5959
** Event #749999104   T=27.579281678995   Elapsed: 3617.113s (1h 00m)  91% completed
     Speed:     ev/sec=199936   simsec/sec=0.0070818   ev/simsec=2.82324e+07
     Messages:  created: 337231129   present: 86388   in FES: 5998
** Event #750400000   T=27.593419656994   Elapsed: 3619.113s (1h 00m)  91% completed
     Speed:     ev/sec=200448   simsec/sec=0.00706899   ev/simsec=2.8356e+07
     Messages:  created: 337411302   present: 86224   in FES: 5944
** Event #750803712   T=27.608222230973   Elapsed: 3621.113s (1h 00m)  92% completed
     Speed:     ev/sec=201856   simsec/sec=0.00740129   ev/simsec=2.72731e+07
     Messages:  created: 337592312   present: 85903   in FES: 5801
** Event #751207680   T=27.624453007983   Elapsed: 3623.114s (1h 00m)  92% completed
     Speed:     ev/sec=201984   simsec/sec=0.00811539   ev/simsec=2.4889e+07
     Messages:  created: 337774276   present: 86167   in FES: 5896
** Event #751607040   T=27.639609704   Elapsed: 3625.115s (1h 00m)  92% completed
     Speed:     ev/sec=199680   simsec/sec=0.00757835   ev/simsec=2.63488e+07
     Messages:  created: 337953424   present: 85643   in FES: 5672
** Event #752007424   T=27.655093053988   Elapsed: 3627.116s (1h 00m)  92% completed
     Speed:     ev/sec=200192   simsec/sec=0.00774167   ev/simsec=2.5859e+07
     Messages:  created: 338133717   present: 86101   in FES: 5898
** Event #752432640   T=27.670728957999   Elapsed: 3629.116s (1h 00m)  92% completed
     Speed:     ev/sec=212608   simsec/sec=0.00781795   ev/simsec=2.71948e+07
     Messages:  created: 338324751   present: 86037   in FES: 5867
** Event #752866816   T=27.686175533999   Elapsed: 3631.117s (1h 00m)  92% completed
     Speed:     ev/sec=216980   simsec/sec=0.00771943   ev/simsec=2.81082e+07
     Messages:  created: 338519888   present: 86342   in FES: 6000
** Event #753304064   T=27.702469002998   Elapsed: 3633.117s (1h 00m)  92% completed
     Speed:     ev/sec=218624   simsec/sec=0.00814673   ev/simsec=2.68358e+07
     Messages:  created: 338716131   present: 86038   in FES: 5853
** Event #753723392   T=27.718144899999   Elapsed: 3635.117s (1h 00m)  92% completed
     Speed:     ev/sec=209664   simsec/sec=0.00783795   ev/simsec=2.67499e+07
     Messages:  created: 338904425   present: 85828   in FES: 5783
** Event #754123776   T=27.733983028998   Elapsed: 3637.118s (1h 00m)  92% completed
     Speed:     ev/sec=200192   simsec/sec=0.00791906   ev/simsec=2.52798e+07
     Messages:  created: 339084804   present: 86155   in FES: 5895
** Event #754520832   T=27.747954020998   Elapsed: 3639.119s (1h 00m)  92% completed
     Speed:     ev/sec=198528   simsec/sec=0.0069855   ev/simsec=2.842e+07
     Messages:  created: 339263769   present: 86401   in FES: 6021
** Event #754915584   T=27.761491070998   Elapsed: 3641.119s (1h 00m)  92% completed
     Speed:     ev/sec=197376   simsec/sec=0.00676853   ev/simsec=2.91609e+07
     Messages:  created: 339441177   present: 86436   in FES: 6058
** Event #755312128   T=27.775476457996   Elapsed: 3643.121s (1h 00m)  92% completed
     Speed:     ev/sec=198173   simsec/sec=0.0069892   ev/simsec=2.83542e+07
     Messages:  created: 339619459   present: 86296   in FES: 5963
** Event #755711232   T=27.789422049998   Elapsed: 3645.121s (1h 00m)  92% completed
     Speed:     ev/sec=199552   simsec/sec=0.0069728   ev/simsec=2.86186e+07
     Messages:  created: 339798709   present: 86126   in FES: 5903
** Event #756115200   T=27.805893404997   Elapsed: 3647.122s (1h 00m)  92% completed
     Speed:     ev/sec=201984   simsec/sec=0.00823568   ev/simsec=2.45255e+07
     Messages:  created: 339980016   present: 85811   in FES: 5734
** Event #756518400   T=27.821597174   Elapsed: 3649.123s (1h 00m)  92% completed
     Speed:     ev/sec=201600   simsec/sec=0.00785188   ev/simsec=2.56754e+07
     Messages:  created: 340161176   present: 85941   in FES: 5794
** Event #756916992   T=27.837043449   Elapsed: 3651.123s (1h 00m)  92% completed
     Speed:     ev/sec=199296   simsec/sec=0.00772314   ev/simsec=2.58051e+07
     Messages:  created: 340340649   present: 86206   in FES: 5928
** Event #757317376   T=27.851816312   Elapsed: 3653.124s (1h 00m)  92% completed
     Speed:     ev/sec=200192   simsec/sec=0.00738643   ev/simsec=2.71027e+07
     Messages:  created: 340520252   present: 85870   in FES: 5770
** Event #757717504   T=27.866317500991   Elapsed: 3655.125s (1h 00m)  92% completed
     Speed:     ev/sec=200064   simsec/sec=0.00725059   ev/simsec=2.75928e+07
     Messages:  created: 340700748   present: 86484   in FES: 6070
** Event #758117120   T=27.879783462998   Elapsed: 3657.125s (1h 00m)  92% completed
     Speed:     ev/sec=199808   simsec/sec=0.00673298   ev/simsec=2.9676e+07
     Messages:  created: 340880043   present: 86277   in FES: 5990
** Event #758519296   T=27.894337515   Elapsed: 3659.126s (1h 00m)  92% completed
     Speed:     ev/sec=200988   simsec/sec=0.00727339   ev/simsec=2.76333e+07
     Messages:  created: 341060576   present: 86108   in FES: 5898
** Event #758923008   T=27.909206842995   Elapsed: 3661.126s (1h 01m)  93% completed
     Speed:     ev/sec=201856   simsec/sec=0.00743466   ev/simsec=2.71507e+07
     Messages:  created: 341242075   present: 86168   in FES: 5927
** Event #759325184   T=27.924388607998   Elapsed: 3663.126s (1h 01m)  93% completed
     Speed:     ev/sec=201088   simsec/sec=0.00759088   ev/simsec=2.64907e+07
     Messages:  created: 341422838   present: 86034   in FES: 5858
** Event #759726080   T=27.938988885981   Elapsed: 3665.127s (1h 01m)  93% completed
     Speed:     ev/sec=200448   simsec/sec=0.00730014   ev/simsec=2.74581e+07
     Messages:  created: 341603279   present: 86323   in FES: 5984
** Event #760126464   T=27.953132573998   Elapsed: 3667.128s (1h 01m)  93% completed
     Speed:     ev/sec=200092   simsec/sec=0.00706831   ev/simsec=2.83083e+07
     Messages:  created: 341783156   present: 86166   in FES: 5937
** Event #760526080   T=27.967092001999   Elapsed: 3669.128s (1h 01m)  93% completed
     Speed:     ev/sec=199808   simsec/sec=0.00697971   ev/simsec=2.8627e+07
     Messages:  created: 341962934   present: 86383   in FES: 6015
** Event #760927232   T=27.981584668993   Elapsed: 3671.128s (1h 01m)  93% completed
     Speed:     ev/sec=200576   simsec/sec=0.00724633   ev/simsec=2.76797e+07
     Messages:  created: 342143232   present: 86462   in FES: 6077
** Event #761326848   T=27.995477575995   Elapsed: 3673.128s (1h 01m)  93% completed
     Speed:     ev/sec=199808   simsec/sec=0.00694645   ev/simsec=2.8764e+07
     Messages:  created: 342322786   present: 86225   in FES: 5960
** Event #761731072   T=28.010241405982   Elapsed: 3675.129s (1h 01m)  93% completed
     Speed:     ev/sec=202011   simsec/sec=0.00737823   ev/simsec=2.73793e+07
     Messages:  created: 342504262   present: 86061   in FES: 5872
** Event #762134016   T=28.025714820998   Elapsed: 3677.130s (1h 01m)  93% completed
     Speed:     ev/sec=201472   simsec/sec=0.00773671   ev/simsec=2.60411e+07
     Messages:  created: 342685195   present: 85848   in FES: 5793
** Event #762535168   T=28.041023528999   Elapsed: 3679.131s (1h 01m)  93% completed
     Speed:     ev/sec=200576   simsec/sec=0.00765435   ev/simsec=2.62042e+07
     Messages:  created: 342865955   present: 86135   in FES: 5913
** Event #762934528   T=28.055131663988   Elapsed: 3681.131s (1h 01m)  93% completed
     Speed:     ev/sec=199680   simsec/sec=0.00705407   ev/simsec=2.83071e+07
     Messages:  created: 343045876   present: 86293   in FES: 5982
** Event #763333120   T=28.069029774998   Elapsed: 3683.131s (1h 01m)  93% completed
     Speed:     ev/sec=199296   simsec/sec=0.00694906   ev/simsec=2.86796e+07
     Messages:  created: 343225204   present: 86413   in FES: 6034
** Event #763732992   T=28.082485701998   Elapsed: 3685.131s (1h 01m)  93% completed
     Speed:     ev/sec=199936   simsec/sec=0.00672796   ev/simsec=2.97172e+07
     Messages:  created: 343405005   present: 86576   in FES: 6105
** Event #764131584   T=28.096632248981   Elapsed: 3687.132s (1h 01m)  93% completed
     Speed:     ev/sec=199296   simsec/sec=0.00707327   ev/simsec=2.81759e+07
     Messages:  created: 343583793   present: 86107   in FES: 5890
** Event #764529664   T=28.111675549999   Elapsed: 3689.133s (1h 01m)  93% completed
     Speed:     ev/sec=199040   simsec/sec=0.00752165   ev/simsec=2.64623e+07
     Messages:  created: 343762648   present: 86010   in FES: 5833
** Event #764931328   T=28.126658286994   Elapsed: 3691.133s (1h 01m)  93% completed
     Speed:     ev/sec=200832   simsec/sec=0.00749137   ev/simsec=2.68085e+07
     Messages:  created: 343943337   present: 86302   in FES: 5971
** Event #765333504   T=28.141465011991   Elapsed: 3693.134s (1h 01m)  93% completed
     Speed:     ev/sec=201088   simsec/sec=0.00740336   ev/simsec=2.71617e+07
     Messages:  created: 344123985   present: 85976   in FES: 5831
** Event #765735936   T=28.156667606998   Elapsed: 3695.135s (1h 01m)  93% completed
     Speed:     ev/sec=201216   simsec/sec=0.0076013   ev/simsec=2.64713e+07
     Messages:  created: 344305328   present: 86273   in FES: 5935
** Event #766135040   T=28.17096444398   Elapsed: 3697.136s (1h 01m)  93% completed
     Speed:     ev/sec=199452   simsec/sec=0.00714485   ev/simsec=2.79155e+07
     Messages:  created: 344484634   present: 86084   in FES: 5887
** Event #766536960   T=28.186848467   Elapsed: 3699.137s (1h 01m)  93% completed
     Speed:     ev/sec=200960   simsec/sec=0.00794201   ev/simsec=2.53034e+07
     Messages:  created: 344665565   present: 86131   in FES: 5880
** Event #766938880   T=28.201379479996   Elapsed: 3701.137s (1h 01m)  94% completed
     Speed:     ev/sec=200960   simsec/sec=0.00726551   ev/simsec=2.76595e+07
     Messages:  created: 344846462   present: 86406   in FES: 6003
** Event #767340032   T=28.216333533998   Elapsed: 3703.138s (1h 01m)  94% completed
     Speed:     ev/sec=200476   simsec/sec=0.00747329   ev/simsec=2.68256e+07
     Messages:  created: 345026329   present: 86163   in FES: 5900
** Event #767741440   T=28.231063788996   Elapsed: 3705.138s (1h 01m)  94% completed
     Speed:     ev/sec=200704   simsec/sec=0.00736513   ev/simsec=2.72506e+07
     Messages:  created: 345207005   present: 86315   in FES: 5988
** Event #768140544   T=28.246068883   Elapsed: 3707.139s (1h 01m)  94% completed
     Speed:     ev/sec=199552   simsec/sec=0.00750255   ev/simsec=2.65979e+07
     Messages:  created: 345385953   present: 85835   in FES: 5753
** Event #768543744   T=28.262031706996   Elapsed: 3709.140s (1h 01m)  94% completed
     Speed:     ev/sec=201600   simsec/sec=0.00798141   ev/simsec=2.52587e+07
     Messages:  created: 345567230   present: 85905   in FES: 5782
** Event #768947456   T=28.277455496994   Elapsed: 3711.141s (1h 01m)  94% completed
     Speed:     ev/sec=201856   simsec/sec=0.00771189   ev/simsec=2.61746e+07
     Messages:  created: 345748818   present: 86095   in FES: 5877
** Event #769353216   T=28.292196395988   Elapsed: 3713.141s (1h 01m)  94% completed
     Speed:     ev/sec=202880   simsec/sec=0.00737045   ev/simsec=2.75261e+07
     Messages:  created: 345931334   present: 86292   in FES: 5998
** Event #769753856   T=28.307201864995   Elapsed: 3715.143s (1h 01m)  94% completed
     Speed:     ev/sec=200220   simsec/sec=0.00749899   ev/simsec=2.66996e+07
     Messages:  created: 346111073   present: 85885   in FES: 5784
** Event #770157056   T=28.321671213995   Elapsed: 3717.144s (1h 01m)  94% completed
     Speed:     ev/sec=201600   simsec/sec=0.00723467   ev/simsec=2.78658e+07
     Messages:  created: 346292463   present: 86256   in FES: 5974
** Event #770555648   T=28.336527061987   Elapsed: 3719.144s (1h 01m)  94% completed
     Speed:     ev/sec=199296   simsec/sec=0.00742792   ev/simsec=2.68306e+07
     Messages:  created: 346471382   present: 86008   in FES: 5845
** Event #770957312   T=28.350892553999   Elapsed: 3721.145s (1h 02m)  94% completed
     Speed:     ev/sec=200732   simsec/sec=0.00717916   ev/simsec=2.79603e+07
     Messages:  created: 346651978   present: 85999   in FES: 5844
** Event #771359488   T=28.365360151999   Elapsed: 3723.146s (1h 02m)  94% completed
     Speed:     ev/sec=201088   simsec/sec=0.0072338   ev/simsec=2.77984e+07
     Messages:  created: 346833035   present: 86298   in FES: 5997
** Event #771763968   T=28.380671729   Elapsed: 3725.147s (1h 02m)  94% completed
     Speed:     ev/sec=202240   simsec/sec=0.00765579   ev/simsec=2.64166e+07
     Messages:  created: 347014528   present: 85882   in FES: 5781
** Event #772165120   T=28.395386371999   Elapsed: 3727.147s (1h 02m)  94% completed
     Speed:     ev/sec=200576   simsec/sec=0.00735732   ev/simsec=2.72621e+07
     Messages:  created: 347195011   present: 86148   in FES: 5905
** Event #772566784   T=28.410276192995   Elapsed: 3729.148s (1h 02m)  94% completed
     Speed:     ev/sec=200732   simsec/sec=0.00744119   ev/simsec=2.69757e+07
     Messages:  created: 347375251   present: 86022   in FES: 5854
** Event #772969984   T=28.425786317997   Elapsed: 3731.149s (1h 02m)  94% completed
     Speed:     ev/sec=201499   simsec/sec=0.00775119   ev/simsec=2.59959e+07
     Messages:  created: 347556547   present: 86103   in FES: 5894
** Event #773375488   T=28.441023199963   Elapsed: 3733.150s (1h 02m)  94% completed
     Speed:     ev/sec=202651   simsec/sec=0.00761463   ev/simsec=2.66133e+07
     Messages:  created: 347738477   present: 85951   in FES: 5802
** Event #773777920   T=28.456577286981   Elapsed: 3735.151s (1h 02m)  94% completed
     Speed:     ev/sec=201216   simsec/sec=0.00777704   ev/simsec=2.58731e+07
     Messages:  created: 347919316   present: 85888   in FES: 5785
** Event #774181888   T=28.472129464993   Elapsed: 3737.151s (1h 02m)  94% completed
     Speed:     ev/sec=201984   simsec/sec=0.00777609   ev/simsec=2.5975e+07
     Messages:  created: 348100909   present: 86100   in FES: 5887
** Event #774584064   T=28.486524613994   Elapsed: 3739.152s (1h 02m)  94% completed
     Speed:     ev/sec=201088   simsec/sec=0.00719757   ev/simsec=2.79383e+07
     Messages:  created: 348282072   present: 86463   in FES: 6041
** Event #774985216   T=28.501605673994   Elapsed: 3741.153s (1h 02m)  95% completed
     Speed:     ev/sec=200576   simsec/sec=0.00754053   ev/simsec=2.65997e+07
     Messages:  created: 348461696   present: 85867   in FES: 5778
** Event #775386624   T=28.516601234999   Elapsed: 3743.154s (1h 02m)  95% completed
     Speed:     ev/sec=200604   simsec/sec=0.00749403   ev/simsec=2.67685e+07
     Messages:  created: 348642087   present: 85926   in FES: 5820
** Event #775789824   T=28.531750301998   Elapsed: 3745.155s (1h 02m)  95% completed
     Speed:     ev/sec=201499   simsec/sec=0.00757075   ev/simsec=2.66155e+07
     Messages:  created: 348823336   present: 85940   in FES: 5822
** Event #776194048   T=28.547760376998   Elapsed: 3747.156s (1h 02m)  95% completed
     Speed:     ev/sec=202011   simsec/sec=0.00800104   ev/simsec=2.52481e+07
     Messages:  created: 349005024   present: 85998   in FES: 5814
** Event #776630784   T=28.563899937999   Elapsed: 3749.157s (1h 02m)  95% completed
     Speed:     ev/sec=218368   simsec/sec=0.00806978   ev/simsec=2.706e+07
     Messages:  created: 349201544   present: 86173   in FES: 5918
** Event #777069568   T=28.579742161996   Elapsed: 3751.157s (1h 02m)  95% completed
     Speed:     ev/sec=219392   simsec/sec=0.00792111   ev/simsec=2.76971e+07
     Messages:  created: 349398536   present: 86063   in FES: 5884
** Event #777508608   T=28.596054060998   Elapsed: 3753.158s (1h 02m)  95% completed
     Speed:     ev/sec=219520   simsec/sec=0.00815595   ev/simsec=2.69153e+07
     Messages:  created: 349595970   present: 86234   in FES: 5960
** Event #777913600   T=28.611029813993   Elapsed: 3755.158s (1h 02m)  95% completed
     Speed:     ev/sec=202496   simsec/sec=0.00748788   ev/simsec=2.70432e+07
     Messages:  created: 349778206   present: 86328   in FES: 5996
** Event #778306304   T=28.62554838698   Elapsed: 3757.158s (1h 02m)  95% completed
     Speed:     ev/sec=196352   simsec/sec=0.00725929   ev/simsec=2.70484e+07
     Messages:  created: 349954670   present: 86293   in FES: 5946
** Event #778704384   T=28.63974523799   Elapsed: 3759.159s (1h 02m)  95% completed
     Speed:     ev/sec=199040   simsec/sec=0.00709843   ev/simsec=2.804e+07
     Messages:  created: 350133956   present: 86459   in FES: 6029
** Event #779102720   T=28.654066227996   Elapsed: 3761.160s (1h 02m)  95% completed
